type = fancymenu_layout
  button_element_executable_block_identifier = 05ee8f93-72da-4178-a975-da7697c47ba3-1727963563164
  [executable_block:05ee8f93-72da-4178-a975-da7697c47ba3-1727963563164][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 780941e0-b9a7-499c-b28f-27cac5f73ac4-1735005380404
  [loading_requirement_container_meta:780941e0-b9a7-499c-b28f-27cac5f73ac4-1735005380404] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 116
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e415c72c-b6a1-46f7-9b07-32b7e041880a-1727963563164
  [loading_requirement_container_meta:e415c72c-b6a1-46f7-9b07-32b7e041880a-1727963563164] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1900724f-b98f-4eb0-a7d5-57c05b2639fb-1727964440526
  [executable_block:1900724f-b98f-4eb0-a7d5-57c05b2639fb-1727964440526][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 63e4f3d1-5a9b-4196-bef2-3d6aa778db06-1735005380404
  [loading_requirement_container_meta:63e4f3d1-5a9b-4196-bef2-3d6aa778db06-1735005380404] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  x = 106
  y = 50
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b3a2a076-2fc0-42c6-b69c-5eaf2572b1f5-1727964440526
  [loading_requirement_container_meta:b3a2a076-2fc0-42c6-b69c-5eaf2572b1f5-1727964440526] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bab8f0ed-00fc-4c69-8f3d-ab747d966faa-1727963563164
  [executable_block:bab8f0ed-00fc-4c69-8f3d-ab747d966faa-1727963563164][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2de6fc8f-0cfc-492f-b878-79962bfd4f9a-1735005380404
  [loading_requirement_container_meta:2de6fc8f-0cfc-492f-b878-79962bfd4f9a-1735005380404] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 140
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 81eb60ac-57ac-4141-87dd-f57e776fc588-1727963563164
  [loading_requirement_container_meta:81eb60ac-57ac-4141-87dd-f57e776fc588-1727963563164] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0e13a1a5-a273-49b2-a0b2-31fa63ac569b-1727963563164
  [executable_block:0e13a1a5-a273-49b2-a0b2-31fa63ac569b-1727963563164][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fa420163-ce3d-4e5a-a037-bc100fd5ed94-1735005380404
  [loading_requirement_container_meta:fa420163-ce3d-4e5a-a037-bc100fd5ed94-1735005380404] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  x = 0
  y = 50
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8aabde33-76be-4b11-a6fc-c417847c543a-1727963563164
  [loading_requirement_container_meta:8aabde33-76be-4b11-a6fc-c417847c543a-1727963563164] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7fbce1e2-f168-4037-a5d5-4d1658dd738a-1727963563164
  [executable_block:7fbce1e2-f168-4037-a5d5-4d1658dd738a-1727963563164][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b9dc09df-a16e-4019-9968-345e0ea8c50f-1735005380405
  [loading_requirement_container_meta:b9dc09df-a16e-4019-9968-345e0ea8c50f-1735005380405] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 140
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d3b0293f-e444-46bc-a994-dd6bba6591bf-1727963563164
  [loading_requirement_container_meta:d3b0293f-e444-46bc-a994-dd6bba6591bf-1727963563164] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 03392c3a-b624-44bb-891a-380527923a00-1735005380405
  [executable_block:03392c3a-b624-44bb-891a-380527923a00-1735005380405][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = adf4668d-5909-410c-b81c-061833332b07-1735005380405
  [loading_requirement_container_meta:adf4668d-5909-410c-b81c-061833332b07-1735005380405] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 606300
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 426
  y = 140
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9263f324-c9fa-4c17-b0cb-68980d2c2be8-1735005380405
  [loading_requirement_container_meta:9263f324-c9fa-4c17-b0cb-68980d2c2be8-1735005380405] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c02eaf96-d7a0-49ce-9a20-ae63467e1361-1727963563164
  [executable_block:c02eaf96-d7a0-49ce-9a20-ae63467e1361-1727963563164][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Freshcraft
  navigatable = true
  widget_active_state_requirement_container_identifier = 95568540-da44-4891-822f-6ba4a7e0d338-1735005380404
  [loading_requirement_container_meta:95568540-da44-4891-822f-6ba4a7e0d338-1735005380404] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 640
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = afd6c1e6-06e0-4ad0-8914-4f05f8302960-1727963563164
  [loading_requirement_container_meta:afd6c1e6-06e0-4ad0-8914-4f05f8302960-1727963563164] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 89f0bc6e-0440-4711-89b0-6e97acaf078e-1727963563164
  [executable_block:89f0bc6e-0440-4711-89b0-6e97acaf078e-1727963563164][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 44d0a86e-2a8e-47b0-a209-d92b9bbb28cf-1735005380404
  [loading_requirement_container_meta:44d0a86e-2a8e-47b0-a209-d92b9bbb28cf-1735005380404] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  x = 118
  y = 24
  width = 86
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a9ab000e-d4f6-4cf0-b942-67a8bc17b1bc-1727963563164
  [loading_requirement_container_meta:a9ab000e-d4f6-4cf0-b942-67a8bc17b1bc-1727963563164] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 51a2e678-08bf-438c-91e9-44eaf9318ef2-1727963563164
  [executable_block:51a2e678-08bf-438c-91e9-44eaf9318ef2-1727963563164][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1e745696-8594-446e-8332-f77bee3e6c1c-1735005380404
  [loading_requirement_container_meta:1e745696-8594-446e-8332-f77bee3e6c1c-1735005380404] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374300
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 194
  y = 140
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2bc819df-41e9-4f6b-ae05-7e6ee1f55161-1727963563164
  [loading_requirement_container_meta:2bc819df-41e9-4f6b-ae05-7e6ee1f55161-1727963563164] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dd0a0822-d2b5-427d-9e95-cbd3455f0212-1727963563164
  [executable_block:dd0a0822-d2b5-427d-9e95-cbd3455f0212-1727963563164][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 11006f37-2be1-4922-be63-8ceb41bc3c34-1735005380404
  [loading_requirement_container_meta:11006f37-2be1-4922-be63-8ceb41bc3c34-1735005380404] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -62
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 56f1825e-35f3-4b80-b5bf-7b035c15ac97-1727963563164
  [loading_requirement_container_meta:56f1825e-35f3-4b80-b5bf-7b035c15ac97-1727963563164] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 100c64f9-2783-4e6c-81e4-04edced23706-1727963563164
  [executable_block:100c64f9-2783-4e6c-81e4-04edced23706-1727963563164][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 99ee0ccb-f42b-4fad-a6c7-cb219393ef26-1735005380404
  [loading_requirement_container_meta:99ee0ccb-f42b-4fad-a6c7-cb219393ef26-1735005380404] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  x = 0
  y = 100
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8d8a9848-000a-40ef-a14f-3d70e1b374ee-1727963563164
  [loading_requirement_container_meta:8d8a9848-000a-40ef-a14f-3d70e1b374ee-1727963563164] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d45a219e-a11d-44e9-b547-f3b265bbece4-1727963563164
  [executable_block:d45a219e-a11d-44e9-b547-f3b265bbece4-1727963563164][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f409543b-6376-4fa5-983d-88d2b43a48ba-1735005380404
  [loading_requirement_container_meta:f409543b-6376-4fa5-983d-88d2b43a48ba-1735005380404] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 606252
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  x = 92
  y = 24
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0d263f9e-2bd6-490f-83d5-e8d201e3b0e9-1727963563164
  [loading_requirement_container_meta:0d263f9e-2bd6-490f-83d5-e8d201e3b0e9-1727963563164] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

