type = fancymenu_layout
  button_element_executable_block_identifier = ab9f7183-7780-423d-9d3f-e0bb1e95ec14-1743269103024
  [executable_block:ab9f7183-7780-423d-9d3f-e0bb1e95ec14-1743269103024][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 63d4de42-313b-4f0b-a33a-be4a52dce00f-1743269103024
  [loading_requirement_container_meta:63d4de42-313b-4f0b-a33a-be4a52dce00f-1743269103024] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 606300
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 374300
  x = -31
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bbb2779c-e1d0-4788-b18a-8a289cfb7a45-1743269103024
  [loading_requirement_container_meta:bbb2779c-e1d0-4788-b18a-8a289cfb7a45-1743269103024] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c3f7b1c0-c45b-4565-8b00-1aaff6014177-1743269103024
  [executable_block:c3f7b1c0-c45b-4565-8b00-1aaff6014177-1743269103024][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Freshcraft
  navigatable = true
  widget_active_state_requirement_container_identifier = d9f0dc3f-c6ca-4d01-8d55-44a50fed0646-1743269103024
  [loading_requirement_container_meta:d9f0dc3f-c6ca-4d01-8d55-44a50fed0646-1743269103024] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 854
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 91377755-3416-4409-b94e-18f0188bc4a6-1743269103024
  [loading_requirement_container_meta:91377755-3416-4409-b94e-18f0188bc4a6-1743269103024] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b45426da-2ece-4ab8-9d33-13c87e099a25-1743269103024
  [executable_block:b45426da-2ece-4ab8-9d33-13c87e099a25-1743269103024][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fd6a7686-3112-439e-bbd7-176be572528d-1743269103024
  [loading_requirement_container_meta:fd6a7686-3112-439e-bbd7-176be572528d-1743269103024] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 242
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 03b6885b-e5f0-4a59-943d-5045f2d6dab8-1743269103024
  [loading_requirement_container_meta:03b6885b-e5f0-4a59-943d-5045f2d6dab8-1743269103024] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0de71d21-240a-44ef-8729-231d711784cd-1743269103024
  [executable_block:0de71d21-240a-44ef-8729-231d711784cd-1743269103024][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 904d57d0-f4b4-4a12-a18a-717bc2882490-1743269103024
  [loading_requirement_container_meta:904d57d0-f4b4-4a12-a18a-717bc2882490-1743269103024] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 146
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f5af81ec-b406-4143-9588-4018e054b46d-1743269103024
  [loading_requirement_container_meta:f5af81ec-b406-4143-9588-4018e054b46d-1743269103024] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1cf53fee-779c-4ca8-9495-505f5280b717-1743269103024
  [executable_block:1cf53fee-779c-4ca8-9495-505f5280b717-1743269103024][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 96c27ff7-b17b-4efd-8e4c-366539fa96be-1743269103024
  [loading_requirement_container_meta:96c27ff7-b17b-4efd-8e4c-366539fa96be-1743269103024] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = vanilla
  x = 431
  y = 146
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 05c7d712-aea7-41a3-8b79-6c7157cfc41e-1743269103024
  [loading_requirement_container_meta:05c7d712-aea7-41a3-8b79-6c7157cfc41e-1743269103024] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d8526d55-3061-4614-b60b-43b9c0740c15-1743269103024
  [executable_block:d8526d55-3061-4614-b60b-43b9c0740c15-1743269103024][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fce2d9c5-c582-4322-83d4-c21497e0d28c-1743269103024
  [loading_requirement_container_meta:fce2d9c5-c582-4322-83d4-c21497e0d28c-1743269103024] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374300
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 92b8d578-3f32-4662-9ee1-31cbfba94e43-1743269916773
  x = 92
  y = 24
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 02b67025-01e0-4f5d-8a36-bca540273514-1743269103024
  [loading_requirement_container_meta:02b67025-01e0-4f5d-8a36-bca540273514-1743269103024] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 75c52f9f-264b-46b2-ba68-d6f69d7a8570-1743269103024
  [executable_block:75c52f9f-264b-46b2-ba68-d6f69d7a8570-1743269103024][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 15ec925c-555e-44e7-86df-d23b0620b0a7-1743269103024
  [loading_requirement_container_meta:15ec925c-555e-44e7-86df-d23b0620b0a7-1743269103024] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 170
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b706c5ca-c9d0-483f-874a-b6336e45b71a-1743269103024
  [loading_requirement_container_meta:b706c5ca-c9d0-483f-874a-b6336e45b71a-1743269103024] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 40e5ba2f-46bb-4a59-a2e1-64f97f6cc2f5-1743269103024
  [executable_block:40e5ba2f-46bb-4a59-a2e1-64f97f6cc2f5-1743269103024][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 904262b4-59ee-4082-95a7-e0bf995ae364-1743269103024
  [loading_requirement_container_meta:904262b4-59ee-4082-95a7-e0bf995ae364-1743269103024] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 122
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b50ffb6e-d249-4806-8760-26c5d83b79ac-1743269103024
  [loading_requirement_container_meta:b50ffb6e-d249-4806-8760-26c5d83b79ac-1743269103024] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 694d4113-df8f-427e-8d12-0f0a13f027e8-1743269103024
  [executable_block:694d4113-df8f-427e-8d12-0f0a13f027e8-1743269103024][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5c97cad3-90b5-4df4-9852-c6a6b7ed7983-1743269103024
  [loading_requirement_container_meta:5c97cad3-90b5-4df4-9852-c6a6b7ed7983-1743269103024] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 194
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9a087722-6c74-4be4-8c8c-26cbd1a1e59b-1743269103024
  [loading_requirement_container_meta:9a087722-6c74-4be4-8c8c-26cbd1a1e59b-1743269103024] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 16959ed1-1218-41f2-b2d0-b964bd55185b-1743269103024
  [executable_block:16959ed1-1218-41f2-b2d0-b964bd55185b-1743269103024][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 31fb81a9-457a-40ab-a5a6-a2f43eb0433e-1743269103024
  [loading_requirement_container_meta:31fb81a9-457a-40ab-a5a6-a2f43eb0433e-1743269103024] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 606252
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 374300
  x = 32
  y = -1
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ede6514d-0d20-42bd-81e4-c3e9711693a4-1743269103024
  [loading_requirement_container_meta:ede6514d-0d20-42bd-81e4-c3e9711693a4-1743269103024] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e085ef48-8589-430e-8f79-9739bee89c67-1743269103024
  [executable_block:e085ef48-8589-430e-8f79-9739bee89c67-1743269103024][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9499b7cf-ba3b-4291-8bdf-af08210e1423-1743269103024
  [loading_requirement_container_meta:9499b7cf-ba3b-4291-8bdf-af08210e1423-1743269103024] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = vanilla
  x = 431
  y = 170
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7bc65832-f018-4b7d-902b-c3f9d88fea07-1743269103024
  [loading_requirement_container_meta:7bc65832-f018-4b7d-902b-c3f9d88fea07-1743269103024] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 31030a0f-14d9-438b-bd25-1da01ddb6239-1743269103024
  [executable_block:31030a0f-14d9-438b-bd25-1da01ddb6239-1743269103024][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a854787c-b300-4054-8303-f6ad047d9888-1743269103024
  [loading_requirement_container_meta:a854787c-b300-4054-8303-f6ad047d9888-1743269103024] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 218
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8e8079a3-2985-4538-b4eb-19b829f043c0-1743269103024
  [loading_requirement_container_meta:8e8079a3-2985-4538-b4eb-19b829f043c0-1743269103024] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

