type = fancymenu_layout
  [executable_block:7023d08b-35bd-41be-98ae-2f99f029fd78-1746477456019][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4269cb6b-94dd-439e-941f-799475825773-1746477456019
  [loading_requirement_container_meta:4269cb6b-94dd-439e-941f-799475825773-1746477456019] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 170
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 31526677-f3c0-4a09-918c-2f1209536977-1746477456019
  [loading_requirement_container_meta:31526677-f3c0-4a09-918c-2f1209536977-1746477456019] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = aab4fcb3-78a4-4c49-bf4d-dddee9953ed1-1746477456019
  [executable_block:aab4fcb3-78a4-4c49-bf4d-dddee9953ed1-1746477456019][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6206bc0e-d777-4c43-a6e4-9dea89d0408e-1746477456019
  [loading_requirement_container_meta:6206bc0e-d777-4c43-a6e4-9dea89d0408e-1746477456019] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 218
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 60435c57-06eb-4804-905e-ed4b0fc15707-1746477456019
  [loading_requirement_container_meta:60435c57-06eb-4804-905e-ed4b0fc15707-1746477456019] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ebf8dbd9-04fe-4975-8ff5-9d31895b9485-1746477456019
  [executable_block:ebf8dbd9-04fe-4975-8ff5-9d31895b9485-1746477456019][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 66d88d99-e036-4672-8718-7d16a294c34f-1746477456019
  [loading_requirement_container_meta:66d88d99-e036-4672-8718-7d16a294c34f-1746477456019] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 854
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7003e8ed-5a9b-4fcd-ac55-39a14cab65c6-1746477456019
  [loading_requirement_container_meta:7003e8ed-5a9b-4fcd-ac55-39a14cab65c6-1746477456019] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 13d5e7b4-45af-41d6-b67a-5b450d8c6695-1746477456019
  [executable_block:13d5e7b4-45af-41d6-b67a-5b450d8c6695-1746477456019][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = aa07f911-9388-4d42-9b4f-1e94fa685702-1746477456019
  [loading_requirement_container_meta:aa07f911-9388-4d42-9b4f-1e94fa685702-1746477456019] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = vanilla
  x = 431
  y = 170
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5a35e066-d09d-4502-99a3-452de5ce30b8-1746477456019
  [loading_requirement_container_meta:5a35e066-d09d-4502-99a3-452de5ce30b8-1746477456019] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 14cd00c8-c011-4c48-b817-b63d498db8f7-1746477456019
  [executable_block:14cd00c8-c011-4c48-b817-b63d498db8f7-1746477456019][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f0eb745f-970b-4943-aaac-b36b58adb5ce-1746477456019
  [loading_requirement_container_meta:f0eb745f-970b-4943-aaac-b36b58adb5ce-1746477456019] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 431
  y = 194
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 98318aa8-b310-4be7-a2b5-5a32a17800c6-1746477456019
  [loading_requirement_container_meta:98318aa8-b310-4be7-a2b5-5a32a17800c6-1746477456019] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 98e78755-1b28-4b58-a6aa-bbdc016db13a-1746477456019
  [executable_block:98e78755-1b28-4b58-a6aa-bbdc016db13a-1746477456019][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 518dfc82-6022-49c1-80fc-37f559bcdb89-1746477456019
  [loading_requirement_container_meta:518dfc82-6022-49c1-80fc-37f559bcdb89-1746477456019] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 194
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5aa37058-00a7-4b01-a683-39aabf6a1467-1746477456019
  [loading_requirement_container_meta:5aa37058-00a7-4b01-a683-39aabf6a1467-1746477456019] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d5804556-6ce5-49f1-908c-b52b5b3012ef-1746477456019
  [executable_block:d5804556-6ce5-49f1-908c-b52b5b3012ef-1746477456019][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4375c931-509c-4bb9-9cd1-1d0860d71de3-1746477456019
  [loading_requirement_container_meta:4375c931-509c-4bb9-9cd1-1d0860d71de3-1746477456019] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 606252
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 374300
  x = -28
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2a4543e1-7002-41ce-8fea-d233d77cf311-1746477456019
  [loading_requirement_container_meta:2a4543e1-7002-41ce-8fea-d233d77cf311-1746477456019] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cc1ebb66-8ee6-4087-a80f-18d3e6e2ba67-1746477456019
  [executable_block:cc1ebb66-8ee6-4087-a80f-18d3e6e2ba67-1746477456019][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3bd698a1-a365-49d0-9d7c-c1d4295a8d44-1746477456019
  [loading_requirement_container_meta:3bd698a1-a365-49d0-9d7c-c1d4295a8d44-1746477456019] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374300
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 504324
  x = -14
  y = -24
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d24b850c-fed0-4e31-8566-3e6df57a6f66-1746477456019
  [loading_requirement_container_meta:d24b850c-fed0-4e31-8566-3e6df57a6f66-1746477456019] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = db5ad7a1-41bd-4c3a-a223-688778ad6a4a-1746477456019
  [executable_block:db5ad7a1-41bd-4c3a-a223-688778ad6a4a-1746477456019][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 15e909b0-a717-4e7d-bd4e-473b1d72db25-1746477456019
  [loading_requirement_container_meta:15e909b0-a717-4e7d-bd4e-473b1d72db25-1746477456019] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 242
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f8b020d4-3b41-411e-a5f9-487db310229d-1746477456019
  [loading_requirement_container_meta:f8b020d4-3b41-411e-a5f9-487db310229d-1746477456019] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 461bde2f-2eb7-4d25-b7d4-a868ad0ff1f6-1746477456019
  [executable_block:461bde2f-2eb7-4d25-b7d4-a868ad0ff1f6-1746477456019][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e95fb725-2bbc-4f09-bdc0-0384b915438d-1746477456019
  [loading_requirement_container_meta:e95fb725-2bbc-4f09-bdc0-0384b915438d-1746477456019] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 146
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = db0cfd23-7422-4f76-aa57-13cf10044d81-1746477456019
  [loading_requirement_container_meta:db0cfd23-7422-4f76-aa57-13cf10044d81-1746477456019] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 653ce36f-4d08-4fa4-871f-dd864eb198d6-1746477456019
  [executable_block:653ce36f-4d08-4fa4-871f-dd864eb198d6-1746477456019][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7e929a7f-3291-4e88-867a-9f84bea3ac2b-1746477456019
  [loading_requirement_container_meta:7e929a7f-3291-4e88-867a-9f84bea3ac2b-1746477456019] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 606300
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 374300
  x = 28
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 417720a0-2dd6-4cc7-8e22-a9b941f9b217-1746477456019
  [loading_requirement_container_meta:417720a0-2dd6-4cc7-8e22-a9b941f9b217-1746477456019] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

