type = fancymenu_layout
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 943da62a-7d32-4338-b821-c7826b40c014-1754938407455
  [loading_requirement_container_meta:943da62a-7d32-4338-b821-c7826b40c014-1754938407455] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 432
  y = 63
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7c6d72c3-0bcb-42c2-af28-422107ed0954-1727963391014
  [loading_requirement_container_meta:7c6d72c3-0bcb-42c2-af28-422107ed0954-1727963391014] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b402d862-af4c-417e-acbc-2a8207b0ee29-1727963391014
  [executable_block:b402d862-af4c-417e-acbc-2a8207b0ee29-1727963391014][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 057ba70f-7662-4824-be22-806f61509e4e-1754938407455
  [loading_requirement_container_meta:057ba70f-7662-4824-be22-806f61509e4e-1754938407455] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 272
  y = 141
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 163fcc8c-4eb1-498b-9ecf-73cda9063567-1727963391014
  [loading_requirement_container_meta:163fcc8c-4eb1-498b-9ecf-73cda9063567-1727963391014] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 282c42f7-fe32-4ddf-bc38-0022d26c18a6-1727963391014
  [executable_block:282c42f7-fe32-4ddf-bc38-0022d26c18a6-1727963391014][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b96bcaff-0214-4f80-8927-af320bc8ffdf-1754938407455
  [loading_requirement_container_meta:b96bcaff-0214-4f80-8927-af320bc8ffdf-1754938407455] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 432
  y = 141
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d30bc6c9-e2ab-4fe3-b246-e323e58ec95f-1727963391014
  [loading_requirement_container_meta:d30bc6c9-e2ab-4fe3-b246-e323e58ec95f-1727963391014] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7819108d-0994-4b57-9606-377d9667d378-1727963391014
  [executable_block:7819108d-0994-4b57-9606-377d9667d378-1727963391014][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d4e5042e-7d75-4482-9b7f-4cf4a6644282-1754938407455
  [loading_requirement_container_meta:d4e5042e-7d75-4482-9b7f-4cf4a6644282-1754938407455] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 272
  y = 213
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5168813f-65c3-43ca-b0cf-9bee50866d45-1727963391014
  [loading_requirement_container_meta:5168813f-65c3-43ca-b0cf-9bee50866d45-1727963391014] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2340a729-dba7-492c-8432-839b538e704d-1727963391014
  [executable_block:2340a729-dba7-492c-8432-839b538e704d-1727963391014][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0d2cb084-0876-42b8-9b16-584a09aabd07-1754938407455
  [loading_requirement_container_meta:0d2cb084-0876-42b8-9b16-584a09aabd07-1754938407455] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400334
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 327
  y = 243
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4332362e-7fb6-4b96-87d9-5f12f690608d-1727963391014
  [loading_requirement_container_meta:4332362e-7fb6-4b96-87d9-5f12f690608d-1727963391014] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 76ae4f63-7358-40f9-810e-6c2fa621cb4b-1754938407455
  [executable_block:76ae4f63-7358-40f9-810e-6c2fa621cb4b-1754938407455][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 35cbef27-4677-44d8-a559-b9d53ba649ca-1754938407455
  [loading_requirement_container_meta:35cbef27-4677-44d8-a559-b9d53ba649ca-1754938407455] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 320154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1362
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 345232
  x = -25
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2b9ab304-a97d-4866-bb62-5f329a0605b5-1754938407455
  [loading_requirement_container_meta:2b9ab304-a97d-4866-bb62-5f329a0605b5-1754938407455] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c68f7288-01de-4ed5-9664-5730d58c2fe3-1727963391014
  [executable_block:c68f7288-01de-4ed5-9664-5730d58c2fe3-1727963391014][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 499253e8-12f2-4c07-95f0-91a4fd3af62f-1754938407455
  [loading_requirement_container_meta:499253e8-12f2-4c07-95f0-91a4fd3af62f-1754938407455] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 432
  y = 213
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dbcc7030-b982-4593-aaa3-465d0c172b24-1727963391014
  [loading_requirement_container_meta:dbcc7030-b982-4593-aaa3-465d0c172b24-1727963391014] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 527379a2-e691-4989-98e1-201d51a2adb3-1727963391014
  [executable_block:527379a2-e691-4989-98e1-201d51a2adb3-1727963391014][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2353d098-a1c1-4449-ac86-20771cb6ec86-1754938407455
  [loading_requirement_container_meta:2353d098-a1c1-4449-ac86-20771cb6ec86-1754938407455] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 432
  y = 117
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9655ec1b-fadc-4a8d-b0bb-dda0b82ca23f-1727963391014
  [loading_requirement_container_meta:9655ec1b-fadc-4a8d-b0bb-dda0b82ca23f-1727963391014] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fcbbc22d-1915-4fc5-b0f2-bf20facc8626-1727963391014
  [executable_block:fcbbc22d-1915-4fc5-b0f2-bf20facc8626-1727963391014][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7fdead07-4b5a-40a9-8aaa-23b7922e35d9-1754938407455
  [loading_requirement_container_meta:7fdead07-4b5a-40a9-8aaa-23b7922e35d9-1754938407455] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 272
  y = 117
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 701f801c-6284-483e-b2c2-fdc4a2d707dd-1727963391014
  [loading_requirement_container_meta:701f801c-6284-483e-b2c2-fdc4a2d707dd-1727963391014] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9c92c78c-e632-4f9d-b32f-2d8bc3cb3476-1727963391014
  [executable_block:9c92c78c-e632-4f9d-b32f-2d8bc3cb3476-1727963391014][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cd2eccb1-9d30-486a-8d57-ff67f879e224-1754938407455
  [loading_requirement_container_meta:cd2eccb1-9d30-486a-8d57-ff67f879e224-1754938407455] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 272
  y = 189
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0ec0921e-c382-43bb-a780-7ddb39162566-1727963391014
  [loading_requirement_container_meta:0ec0921e-c382-43bb-a780-7ddb39162566-1727963391014] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 264777fd-a69e-47e7-ae1f-a683c026c3e0-1727963391014
  [executable_block:264777fd-a69e-47e7-ae1f-a683c026c3e0-1727963391014][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f6784f89-4142-4f46-9459-ee914d659461-1754938407455
  [loading_requirement_container_meta:f6784f89-4142-4f46-9459-ee914d659461-1754938407455] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 432
  y = 189
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 624ca7ad-381c-4a94-ab1c-5d1b66bad2b4-1727963391014
  [loading_requirement_container_meta:624ca7ad-381c-4a94-ab1c-5d1b66bad2b4-1727963391014] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 58fda3da-1084-44e7-8386-514911da7a1f-1727963391014
  [executable_block:58fda3da-1084-44e7-8386-514911da7a1f-1727963391014][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 15b184c8-a535-446c-942c-a15c3b81f15e-1754938407455
  [loading_requirement_container_meta:15b184c8-a535-446c-942c-a15c3b81f15e-1754938407455] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 272
  y = 63
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 92fcc188-d861-464c-a59c-16b611896348-1727963391014
  [loading_requirement_container_meta:92fcc188-d861-464c-a59c-16b611896348-1727963391014] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

